id,Source,Target,weight,weight_abs,cor_sign,Source1,Target1,Source1_Target1,Association
233,X.38..Lasioseius,X.74..Scheloribates,0.598476959,0.598476959,1,pred ,fungi,pred _fungi,pred_fungi
234,X.38..Lasioseius,X.75..Perscheloribates,0.538863603,0.538863603,1,pred ,fungi,pred _fungi,pred_fungi
235,X.40..Cosmolaelaps,X.14..Rhysotritia,0.51046376,0.51046376,1,pred ,fungi,pred _fungi,pred_fungi
236,X.40..Cosmolaelaps,X.40..Epidamaeus,0.516713753,0.516713753,1,pred ,fungi,pred _fungi,pred_fungi
237,X.40..Cosmolaelaps,X.43..Fosseremus,0.53627818,0.53627818,1,pred ,fungi,pred _fungi,pred_fungi
238,X.40..Cosmolaelaps,X.61..Oppiella,0.544525711,0.544525711,1,pred ,pred ,pred _pred ,in_pred
239,X.40..Cosmolaelaps,X.62..Ramusella,0.551823604,0.551823604,1,pred ,pred ,pred _pred ,in_pred
240,X.40..Cosmolaelaps,X.63..Arcoppia,0.525288197,0.525288197,1,pred ,pred ,pred _pred ,in_pred
241,X.40..Cosmolaelaps,X.72..Protokalumma,0.695817922,0.695817922,1,pred ,fungi,pred _fungi,pred_fungi
242,X.40..Cosmolaelaps,X.77..Rostrozetes,0.583571275,0.583571275,1,pred ,fungi,pred _fungi,pred_fungi
243,X.40..Cosmolaelaps,X.80..Peloribates,0.530857267,0.530857267,1,pred ,fungi,pred _fungi,pred_fungi
244,X.41..Geolaelaps,X.43..Ololaelaps,0.622834638,0.622834638,1,pred ,pred ,pred _pred ,in_pred
245,X.41..Geolaelaps,X.58..Suctobelbella,0.546377566,0.546377566,1,pred ,fungi,pred _fungi,pred_fungi
246,X.41..Geolaelaps,X.77..Rostrozetes,0.528691662,0.528691662,1,pred ,fungi,pred _fungi,pred_fungi
247,X.41..Geolaelaps,X.84..Setoxylobates,-0.586698597,0.586698597,-1,pred ,fungi,pred _fungi,pred_fungi
248,X.41..Geolaelaps,X.85..Vilhenabates,-0.584495768,0.584495768,-1,pred ,fungi,pred _fungi,pred_fungi
249,X.42..Laelaspis,X.16..Synichotritia,0.691564075,0.691564075,1,pred ,fungi,pred _fungi,pred_fungi
250,X.42..Laelaspis,X.39..Damaeus,0.691564075,0.691564075,1,pred ,fungi,pred _fungi,pred_fungi
251,X.42..Laelaspis,X.79..Paraxylobates,0.691564075,0.691564075,1,pred ,fungi,pred _fungi,pred_fungi
252,X.43..Ololaelaps,X.71..Neoribates,-0.621288399,0.621288399,-1,pred ,fungi,pred _fungi,pred_fungi
253,X.43..Ololaelaps,X.81..Xylobates,-0.533008928,0.533008928,-1,pred ,fungi,pred _fungi,pred_fungi
254,X.43..Ololaelaps,X.84..Setoxylobates,-0.754130855,0.754130855,-1,pred ,fungi,pred _fungi,pred_fungi
255,X.43..Ololaelaps,X.85..Vilhenabates,-0.773498741,0.773498741,-1,pred ,fungi,pred _fungi,pred_fungi
256,X.44..Alloparasitus,X.25..Crotonia,0.664436394,0.664436394,1,pred ,decomp,pred _decomp,pred_decomp
257,X.1..Archoplophora,X.3..Hypochthonius,-0.502737912,0.502737912,-1,fungi,pred ,fungi_pred ,pred_fungi
258,X.1..Archoplophora,X.13..Microtritia,0.595036797,0.595036797,1,fungi,fungi,fungi_fungi,in_fungi
259,X.1..Archoplophora,X.14..Rhysotritia,0.795678274,0.795678274,1,fungi,fungi,fungi_fungi,in_fungi
260,X.1..Archoplophora,X.17..Phthiracarus,0.567166926,0.567166926,1,fungi,fungi,fungi_fungi,in_fungi
261,X.1..Archoplophora,X.18..Steganacarus,0.642547709,0.642547709,1,fungi,fungi,fungi_fungi,in_fungi
262,X.1..Archoplophora,X.19..Hoplophthiracarus,0.650963153,0.650963153,1,fungi,fungi,fungi_fungi,in_fungi
263,X.1..Archoplophora,X.35..Cyrthermannia,0.619632617,0.619632617,1,fungi,fungi,fungi_fungi,in_fungi
264,X.1..Archoplophora,X.36..Hermannia,0.575960736,0.575960736,1,fungi,decomp,fungi_decomp,fungi_decomp
265,X.1..Archoplophora,X.58..Suctobelbella,0.523668111,0.523668111,1,fungi,fungi,fungi_fungi,in_fungi
266,X.1..Archoplophora,X.80..Peloribates,0.512994214,0.512994214,1,fungi,fungi,fungi_fungi,in_fungi
267,X.2..Eohypochthonius,X.15..Acrotritia,0.529009212,0.529009212,1,pred ,fungi,pred _fungi,pred_fungi
268,X.2..Eohypochthonius,X.37..Hermanniella,0.521988464,0.521988464,1,pred ,decomp,pred _decomp,pred_decomp
269,X.2..Eohypochthonius,X.62..Ramusella,0.550383152,0.550383152,1,pred ,pred ,pred _pred ,in_pred
270,X.2..Eohypochthonius,X.64..Microppia,0.610617809,0.610617809,1,pred ,pred ,pred _pred ,in_pred
271,X.2..Eohypochthonius,X.75..Perscheloribates,-0.55765573,0.55765573,-1,pred ,fungi,pred _fungi,pred_fungi
272,X.2..Eohypochthonius,X.82..Protoribates,0.616612348,0.616612348,1,pred ,fungi,pred _fungi,pred_fungi
273,X.3..Hypochthonius,X.17..Phthiracarus,-0.56906773,0.56906773,-1,pred ,fungi,pred _fungi,pred_fungi
274,X.3..Hypochthonius,X.18..Steganacarus,-0.52828162,0.52828162,-1,pred ,fungi,pred _fungi,pred_fungi
275,X.3..Hypochthonius,X.50..Cultroribula,-0.601335461,0.601335461,-1,pred ,fungi,pred _fungi,pred_fungi
276,X.3..Hypochthonius,X.84..Setoxylobates,-0.516830339,0.516830339,-1,pred ,fungi,pred _fungi,pred_fungi
277,X.3..Hypochthonius,X.86..Ceratozetes,-0.669470682,0.669470682,-1,pred ,pred ,pred _pred ,in_pred
278,X.3..Hypochthonius,X.91..Galumnella,0.545591379,0.545591379,1,pred ,fungi,pred _fungi,pred_fungi
279,X.4..Hypochthoniella,X.48..Austroceratoppia,0.699965823,0.699965823,1,decomp,decomp,decomp_decomp,in_decomp
280,X.4..Hypochthoniella,X.59..Parisuctobelba,0.550223587,0.550223587,1,decomp,fungi,decomp_fungi,fungi_decomp
281,X.4..Hypochthoniella,X.68..Medioppia,0.50418658,0.50418658,1,decomp,pred ,decomp_pred ,pred_decomp
282,X.5..Cosmochthonius,X.43..Fosseremus,0.551677284,0.551677284,1,fungi,fungi,fungi_fungi,in_fungi
283,X.5..Cosmochthonius,X.65..Multioppia,1,1,1,fungi,fungi,fungi_fungi,in_fungi
284,X.6..Meristacarus,X.9..Lohmannia,1,1,1,fungi,fungi,fungi_fungi,in_fungi
285,X.6..Meristacarus,X.15..Acrotritia,0.659505108,0.659505108,1,fungi,fungi,fungi_fungi,in_fungi
286,X.6..Meristacarus,X.36..Hermannia,0.524367556,0.524367556,1,fungi,decomp,fungi_decomp,fungi_decomp
287,X.6..Meristacarus,X.38..Plasmobates,1,1,1,fungi,decomp,fungi_decomp,fungi_decomp
288,X.6..Meristacarus,X.49..Pyroppia,0.691564075,0.691564075,1,fungi,decomp,fungi_decomp,fungi_decomp
289,X.6..Meristacarus,X.53..Carabodes,0.659505108,0.659505108,1,fungi,decomp,fungi_decomp,fungi_decomp
290,X.6..Meristacarus,X.55..Dolicheremaeus,0.659505108,0.659505108,1,fungi,fungi,fungi_fungi,in_fungi
291,X.6..Meristacarus,X.64..Microppia,0.524367556,0.524367556,1,fungi,pred ,fungi_pred ,pred_fungi
292,X.6..Meristacarus,X.76..Mochlozetes,0.659505108,0.659505108,1,fungi,decomp,fungi_decomp,fungi_decomp
293,X.6..Meristacarus,X.82..Protoribates,0.602625833,0.602625833,1,fungi,fungi,fungi_fungi,in_fungi
294,X.6..Meristacarus,X.83..Perxylobates,1,1,1,fungi,fungi,fungi_fungi,in_fungi
295,X.7..Mixacarus,X.8..Papillacarus,0.843691687,0.843691687,1,fungi,fungi,fungi_fungi,in_fungi
296,X.7..Mixacarus,X.15..Acrotritia,0.601770562,0.601770562,1,fungi,fungi,fungi_fungi,in_fungi
297,X.7..Mixacarus,X.34..Nanhermannia,0.514668262,0.514668262,1,fungi,fungi,fungi_fungi,in_fungi
298,X.7..Mixacarus,X.49..Pyroppia,0.501950125,0.501950125,1,fungi,decomp,fungi_decomp,fungi_decomp
299,X.7..Mixacarus,X.64..Microppia,0.662870963,0.662870963,1,fungi,pred ,fungi_pred ,pred_fungi
300,X.7..Mixacarus,X.82..Protoribates,0.676380714,0.676380714,1,fungi,fungi,fungi_fungi,in_fungi
301,X.8..Papillacarus,X.15..Acrotritia,0.568889676,0.568889676,1,fungi,fungi,fungi_fungi,in_fungi
302,X.8..Papillacarus,X.31..Trhypochthonius,0.507885055,0.507885055,1,fungi,fungi,fungi_fungi,in_fungi
303,X.8..Papillacarus,X.32..Malaconothrus,0.545285504,0.545285504,1,fungi,fungi,fungi_fungi,in_fungi
304,X.8..Papillacarus,X.34..Nanhermannia,0.722492571,0.722492571,1,fungi,fungi,fungi_fungi,in_fungi
305,X.8..Papillacarus,X.45..Eremaeus,0.503607113,0.503607113,1,fungi,fungi,fungi_fungi,in_fungi
306,X.8..Papillacarus,X.55..Dolicheremaeus,0.524165645,0.524165645,1,fungi,fungi,fungi_fungi,in_fungi
307,X.8..Papillacarus,X.63..Arcoppia,0.617198073,0.617198073,1,fungi,pred ,fungi_pred ,pred_fungi
308,X.8..Papillacarus,X.64..Microppia,0.639221906,0.639221906,1,fungi,pred ,fungi_pred ,pred_fungi
309,X.8..Papillacarus,X.78..Incabates,0.540294495,0.540294495,1,fungi,fungi,fungi_fungi,in_fungi
310,X.8..Papillacarus,X.82..Protoribates,0.653726489,0.653726489,1,fungi,fungi,fungi_fungi,in_fungi
311,X.9..Lohmannia,X.15..Acrotritia,0.659505108,0.659505108,1,fungi,fungi,fungi_fungi,in_fungi
312,X.9..Lohmannia,X.36..Hermannia,0.524367556,0.524367556,1,fungi,decomp,fungi_decomp,fungi_decomp
313,X.9..Lohmannia,X.38..Plasmobates,1,1,1,fungi,decomp,fungi_decomp,fungi_decomp
314,X.9..Lohmannia,X.49..Pyroppia,0.691564075,0.691564075,1,fungi,decomp,fungi_decomp,fungi_decomp
315,X.9..Lohmannia,X.53..Carabodes,0.659505108,0.659505108,1,fungi,decomp,fungi_decomp,fungi_decomp
316,X.9..Lohmannia,X.55..Dolicheremaeus,0.659505108,0.659505108,1,fungi,fungi,fungi_fungi,in_fungi
317,X.9..Lohmannia,X.64..Microppia,0.524367556,0.524367556,1,fungi,pred ,fungi_pred ,pred_fungi
318,X.9..Lohmannia,X.76..Mochlozetes,0.659505108,0.659505108,1,fungi,decomp,fungi_decomp,fungi_decomp
319,X.9..Lohmannia,X.82..Protoribates,0.602625833,0.602625833,1,fungi,fungi,fungi_fungi,in_fungi
320,X.9..Lohmannia,X.83..Perxylobates,1,1,1,fungi,fungi,fungi_fungi,in_fungi
321,X.10..Eulohmannia,X.11..Perlohmannia,0.534522484,0.534522484,1,fungi,fungi,fungi_fungi,in_fungi
322,X.10..Eulohmannia,X.18..Steganacarus,0.53041599,0.53041599,1,fungi,fungi,fungi_fungi,in_fungi
323,X.10..Eulohmannia,X.51..Astegistes,0.534522484,0.534522484,1,fungi,fungi,fungi_fungi,in_fungi
324,X.11..Perlohmannia,X.13..Microtritia,0.533694408,0.533694408,1,fungi,fungi,fungi_fungi,in_fungi
325,X.11..Perlohmannia,X.33..Trimalaconothrus,0.524367556,0.524367556,1,fungi,pred ,fungi_pred ,pred_fungi
326,X.11..Perlohmannia,X.43..Fosseremus,0.551677284,0.551677284,1,fungi,fungi,fungi_fungi,in_fungi
327,X.11..Perlohmannia,X.45..Eremaeus,0.533694408,0.533694408,1,fungi,fungi,fungi_fungi,in_fungi
328,X.11..Perlohmannia,X.51..Astegistes,1,1,1,fungi,fungi,fungi_fungi,in_fungi
329,X.11..Perlohmannia,X.55..Dolicheremaeus,0.722315119,0.722315119,1,fungi,fungi,fungi_fungi,in_fungi
330,X.11..Perlohmannia,X.56..Otocepheus,0.722315119,0.722315119,1,fungi,fungi,fungi_fungi,in_fungi
331,X.11..Perlohmannia,X.78..Incabates,0.550223587,0.550223587,1,fungi,fungi,fungi_fungi,in_fungi
332,X.12..Epilohmannia,X.19..Hoplophthiracarus,0.50039231,0.50039231,1,decomp,fungi,decomp_fungi,fungi_decomp
333,X.12..Epilohmannia,X.25..Crotonia,0.69728662,0.69728662,1,decomp,decomp,decomp_decomp,in_decomp
334,X.12..Epilohmannia,X.54..Nippobodes,0.591582688,0.591582688,1,decomp,decomp,decomp_decomp,in_decomp
335,X.12..Epilohmannia,X.69..Tectocepheus,-0.568032551,0.568032551,-1,decomp,decomp,decomp_decomp,in_decomp
336,X.12..Epilohmannia,X.80..Peloribates,0.50996048,0.50996048,1,decomp,fungi,decomp_fungi,fungi_decomp
337,X.13..Microtritia,X.17..Phthiracarus,0.524332547,0.524332547,1,fungi,fungi,fungi_fungi,in_fungi
338,X.13..Microtritia,X.32..Malaconothrus,0.5484392,0.5484392,1,fungi,fungi,fungi_fungi,in_fungi
339,X.13..Microtritia,X.36..Hermannia,0.506065759,0.506065759,1,fungi,decomp,fungi_decomp,fungi_decomp
340,X.13..Microtritia,X.51..Astegistes,0.533694408,0.533694408,1,fungi,fungi,fungi_fungi,in_fungi
341,X.13..Microtritia,X.58..Suctobelbella,0.572084087,0.572084087,1,fungi,fungi,fungi_fungi,in_fungi
342,X.13..Microtritia,X.78..Incabates,0.543021759,0.543021759,1,fungi,fungi,fungi_fungi,in_fungi
343,X.14..Rhysotritia,X.19..Hoplophthiracarus,0.699191215,0.699191215,1,fungi,fungi,fungi_fungi,in_fungi
344,X.14..Rhysotritia,X.29..Afronothrus,0.639398825,0.639398825,1,fungi,decomp,fungi_decomp,fungi_decomp
345,X.14..Rhysotritia,X.40..Epidamaeus,0.764801782,0.764801782,1,fungi,fungi,fungi_fungi,in_fungi
346,X.14..Rhysotritia,X.70..Scutovertex,0.540430352,0.540430352,1,fungi,decomp,fungi_decomp,fungi_decomp
347,X.14..Rhysotritia,X.80..Peloribates,0.676483485,0.676483485,1,fungi,fungi,fungi_fungi,in_fungi
348,X.15..Acrotritia,X.17..Phthiracarus,0.553868914,0.553868914,1,fungi,fungi,fungi_fungi,in_fungi
349,X.15..Acrotritia,X.32..Malaconothrus,0.528142921,0.528142921,1,fungi,fungi,fungi_fungi,in_fungi
350,X.15..Acrotritia,X.37..Hermanniella,0.554507742,0.554507742,1,fungi,decomp,fungi_decomp,fungi_decomp
351,X.15..Acrotritia,X.38..Plasmobates,0.659505108,0.659505108,1,fungi,decomp,fungi_decomp,fungi_decomp
352,X.15..Acrotritia,X.45..Eremaeus,0.618049914,0.618049914,1,fungi,fungi,fungi_fungi,in_fungi
353,X.15..Acrotritia,X.63..Arcoppia,0.577256565,0.577256565,1,fungi,pred ,fungi_pred ,pred_fungi
354,X.15..Acrotritia,X.64..Microppia,0.757517226,0.757517226,1,fungi,pred ,fungi_pred ,pred_fungi
355,X.15..Acrotritia,X.79..Paraxylobates,0.722315119,0.722315119,1,fungi,fungi,fungi_fungi,in_fungi
356,X.15..Acrotritia,X.82..Protoribates,0.831143443,0.831143443,1,fungi,fungi,fungi_fungi,in_fungi
357,X.15..Acrotritia,X.83..Perxylobates,0.659505108,0.659505108,1,fungi,fungi,fungi_fungi,in_fungi
358,X.15..Acrotritia,X.88..Pergalumna,0.615835787,0.615835787,1,fungi,fungi,fungi_fungi,in_fungi
359,X.16..Synichotritia,X.26..Holonothrus,0.659505108,0.659505108,1,fungi,decomp,fungi_decomp,fungi_decomp
360,X.16..Synichotritia,X.33..Trimalaconothrus,0.603022689,0.603022689,1,fungi,pred ,fungi_pred ,pred_fungi
361,X.16..Synichotritia,X.39..Damaeus,1,1,1,fungi,fungi,fungi_fungi,in_fungi
362,X.16..Synichotritia,X.91..Galumnella,0.576804311,0.576804311,1,fungi,fungi,fungi_fungi,in_fungi
363,X.17..Phthiracarus,X.18..Steganacarus,0.509904257,0.509904257,1,fungi,fungi,fungi_fungi,in_fungi
364,X.17..Phthiracarus,X.32..Malaconothrus,0.620264836,0.620264836,1,fungi,fungi,fungi_fungi,in_fungi
365,X.17..Phthiracarus,X.35..Cyrthermannia,0.611115161,0.611115161,1,fungi,fungi,fungi_fungi,in_fungi
366,X.17..Phthiracarus,X.36..Hermannia,0.693593793,0.693593793,1,fungi,decomp,fungi_decomp,fungi_decomp
367,X.17..Phthiracarus,X.37..Hermanniella,0.747404837,0.747404837,1,fungi,decomp,fungi_decomp,fungi_decomp
368,X.17..Phthiracarus,X.64..Microppia,0.763167244,0.763167244,1,fungi,pred ,fungi_pred ,pred_fungi
369,X.17..Phthiracarus,X.74..Scheloribates,-0.652382865,0.652382865,-1,fungi,fungi,fungi_fungi,in_fungi
370,X.17..Phthiracarus,X.82..Protoribates,0.751968431,0.751968431,1,fungi,fungi,fungi_fungi,in_fungi
371,X.17..Phthiracarus,X.86..Ceratozetes,0.6912228,0.6912228,1,fungi,pred ,fungi_pred ,pred_fungi
372,X.17..Phthiracarus,X.88..Pergalumna,0.786399871,0.786399871,1,fungi,fungi,fungi_fungi,in_fungi
373,X.18..Steganacarus,X.19..Hoplophthiracarus,0.716632728,0.716632728,1,fungi,fungi,fungi_fungi,in_fungi
374,X.18..Steganacarus,X.31..Trhypochthonius,0.519134803,0.519134803,1,fungi,fungi,fungi_fungi,in_fungi
375,X.18..Steganacarus,X.35..Cyrthermannia,0.533525302,0.533525302,1,fungi,fungi,fungi_fungi,in_fungi
376,X.18..Steganacarus,X.36..Hermannia,0.564411961,0.564411961,1,fungi,decomp,fungi_decomp,fungi_decomp
377,X.18..Steganacarus,X.40..Epidamaeus,0.535460755,0.535460755,1,fungi,fungi,fungi_fungi,in_fungi
378,X.18..Steganacarus,X.70..Scutovertex,0.713523158,0.713523158,1,fungi,decomp,fungi_decomp,fungi_decomp
379,X.19..Hoplophthiracarus,X.26..Holonothrus,0.508896822,0.508896822,1,fungi,decomp,fungi_decomp,fungi_decomp
380,X.19..Hoplophthiracarus,X.33..Trimalaconothrus,0.638407688,0.638407688,1,fungi,pred ,fungi_pred ,pred_fungi
381,X.19..Hoplophthiracarus,X.35..Cyrthermannia,0.584689914,0.584689914,1,fungi,fungi,fungi_fungi,in_fungi
382,X.19..Hoplophthiracarus,X.36..Hermannia,0.505387234,0.505387234,1,fungi,decomp,fungi_decomp,fungi_decomp
383,X.19..Hoplophthiracarus,X.40..Epidamaeus,0.727511317,0.727511317,1,fungi,fungi,fungi_fungi,in_fungi
384,X.19..Hoplophthiracarus,X.70..Scutovertex,0.618198193,0.618198193,1,fungi,decomp,fungi_decomp,fungi_decomp
385,X.19..Hoplophthiracarus,X.80..Peloribates,0.56511804,0.56511804,1,fungi,fungi,fungi_fungi,in_fungi
386,X.20..Hoplophorella,X.26..Holonothrus,0.722315119,0.722315119,1,fungi,decomp,fungi_decomp,fungi_decomp
387,X.20..Hoplophorella,X.53..Carabodes,0.722315119,0.722315119,1,fungi,decomp,fungi_decomp,fungi_decomp
388,X.22..Platynothrus,X.24..Nothrus,0.565300942,0.565300942,1,decomp,fungi,decomp_fungi,fungi_decomp
389,X.22..Platynothrus,X.28..Allonothrus,0.625520527,0.625520527,1,decomp,fungi,decomp_fungi,fungi_decomp
390,X.23..Heminothrus,X.24..Nothrus,0.638251612,0.638251612,1,decomp,fungi,decomp_fungi,fungi_decomp
391,X.23..Heminothrus,X.28..Allonothrus,0.672006541,0.672006541,1,decomp,fungi,decomp_fungi,fungi_decomp
392,X.23..Heminothrus,X.41..Eremulus,0.531886201,0.531886201,1,decomp,fungi,decomp_fungi,fungi_decomp
393,X.23..Heminothrus,X.67..Lauroppia,0.507863356,0.507863356,1,decomp,pred ,decomp_pred ,pred_decomp
394,X.24..Nothrus,X.28..Allonothrus,0.816011041,0.816011041,1,fungi,fungi,fungi_fungi,in_fungi
395,X.24..Nothrus,X.29..Afronothrus,0.544450905,0.544450905,1,fungi,decomp,fungi_decomp,fungi_decomp
396,X.24..Nothrus,X.40..Epidamaeus,0.509035794,0.509035794,1,fungi,fungi,fungi_fungi,in_fungi
397,X.24..Nothrus,X.41..Eremulus,0.515044684,0.515044684,1,fungi,fungi,fungi_fungi,in_fungi
398,X.24..Nothrus,X.42..Eremobelba,0.584485915,0.584485915,1,fungi,fungi,fungi_fungi,in_fungi
399,X.24..Nothrus,X.47..Ceratoppia,0.581385192,0.581385192,1,fungi,decomp,fungi_decomp,fungi_decomp
400,X.24..Nothrus,X.64..Microppia,-0.526739332,0.526739332,-1,fungi,pred ,fungi_pred ,pred_fungi
401,X.24..Nothrus,X.74..Scheloribates,0.61474888,0.61474888,1,fungi,fungi,fungi_fungi,in_fungi
402,X.24..Nothrus,X.82..Protoribates,-0.525257397,0.525257397,-1,fungi,fungi,fungi_fungi,in_fungi
403,X.25..Crotonia,X.26..Holonothrus,0.5996061,0.5996061,1,decomp,decomp,decomp_decomp,in_decomp
404,X.25..Crotonia,X.91..Galumnella,0.655711061,0.655711061,1,decomp,fungi,decomp_fungi,fungi_decomp
405,X.26..Holonothrus,X.39..Damaeus,0.659505108,0.659505108,1,decomp,fungi,decomp_fungi,fungi_decomp
406,X.26..Holonothrus,X.53..Carabodes,0.5,0.5,1,decomp,decomp,decomp_decomp,in_decomp
407,X.28..Allonothrus,X.47..Ceratoppia,0.567737059,0.567737059,1,fungi,decomp,fungi_decomp,fungi_decomp
408,X.28..Allonothrus,X.67..Lauroppia,0.541381526,0.541381526,1,fungi,pred ,fungi_pred ,pred_fungi
409,X.28..Allonothrus,X.69..Tectocepheus,0.506873853,0.506873853,1,fungi,decomp,fungi_decomp,fungi_decomp
410,X.28..Allonothrus,X.74..Scheloribates,0.606325529,0.606325529,1,fungi,fungi,fungi_fungi,in_fungi
411,X.28..Allonothrus,X.87..Galumna,-0.561638345,0.561638345,-1,fungi,fungi,fungi_fungi,in_fungi
412,X.29..Afronothrus,X.40..Epidamaeus,0.666711241,0.666711241,1,decomp,fungi,decomp_fungi,fungi_decomp
413,X.29..Afronothrus,X.42..Eremobelba,0.574321281,0.574321281,1,decomp,fungi,decomp_fungi,fungi_decomp
414,X.29..Afronothrus,X.43..Fosseremus,0.641165334,0.641165334,1,decomp,fungi,decomp_fungi,fungi_decomp
415,X.29..Afronothrus,X.56..Otocepheus,0.524676549,0.524676549,1,decomp,fungi,decomp_fungi,fungi_decomp
416,X.29..Afronothrus,X.62..Ramusella,0.527670917,0.527670917,1,decomp,pred ,decomp_pred ,pred_decomp
417,X.30..Trhypochthoniellus,X.33..Trimalaconothrus,0.524367556,0.524367556,1,pred ,pred ,pred _pred ,in_pred
418,X.30..Trhypochthoniellus,X.36..Hermannia,0.524367556,0.524367556,1,pred ,decomp,pred _decomp,pred_decomp
419,X.31..Trhypochthonius,X.34..Nanhermannia,0.513383183,0.513383183,1,fungi,fungi,fungi_fungi,in_fungi
420,X.31..Trhypochthonius,X.62..Ramusella,0.503121369,0.503121369,1,fungi,pred ,fungi_pred ,pred_fungi
421,X.31..Trhypochthonius,X.63..Arcoppia,0.55160062,0.55160062,1,fungi,pred ,fungi_pred ,pred_fungi
422,X.32..Malaconothrus,X.37..Hermanniella,0.596288366,0.596288366,1,fungi,decomp,fungi_decomp,fungi_decomp
423,X.32..Malaconothrus,X.45..Eremaeus,0.582026129,0.582026129,1,fungi,fungi,fungi_fungi,in_fungi
424,X.32..Malaconothrus,X.55..Dolicheremaeus,0.632814508,0.632814508,1,fungi,fungi,fungi_fungi,in_fungi
425,X.32..Malaconothrus,X.63..Arcoppia,0.70149826,0.70149826,1,fungi,pred ,fungi_pred ,pred_fungi
426,X.32..Malaconothrus,X.64..Microppia,0.632665748,0.632665748,1,fungi,pred ,fungi_pred ,pred_fungi
427,X.32..Malaconothrus,X.70..Scutovertex,0.531533567,0.531533567,1,fungi,decomp,fungi_decomp,fungi_decomp
428,X.32..Malaconothrus,X.78..Incabates,0.658697068,0.658697068,1,fungi,fungi,fungi_fungi,in_fungi
429,X.32..Malaconothrus,X.82..Protoribates,0.639734577,0.639734577,1,fungi,fungi,fungi_fungi,in_fungi
430,X.32..Malaconothrus,X.88..Pergalumna,0.644799962,0.644799962,1,fungi,fungi,fungi_fungi,in_fungi
431,X.33..Trimalaconothrus,X.39..Damaeus,0.603022689,0.603022689,1,pred ,fungi,pred _fungi,pred_fungi
432,X.33..Trimalaconothrus,X.51..Astegistes,0.524367556,0.524367556,1,pred ,fungi,pred _fungi,pred_fungi
433,X.34..Nanhermannia,X.62..Ramusella,0.570834053,0.570834053,1,fungi,pred ,fungi_pred ,pred_fungi
434,X.34..Nanhermannia,X.63..Arcoppia,0.529215422,0.529215422,1,fungi,pred ,fungi_pred ,pred_fungi
435,X.34..Nanhermannia,X.81..Xylobates,-0.638033547,0.638033547,-1,fungi,fungi,fungi_fungi,in_fungi
436,X.34..Nanhermannia,X.90..Porogalumnella,-0.502876374,0.502876374,-1,fungi,fungi,fungi_fungi,in_fungi
437,X.35..Cyrthermannia,X.36..Hermannia,0.676559634,0.676559634,1,fungi,decomp,fungi_decomp,fungi_decomp
438,X.35..Cyrthermannia,X.45..Eremaeus,0.510216131,0.510216131,1,fungi,fungi,fungi_fungi,in_fungi
439,X.35..Cyrthermannia,X.70..Scutovertex,0.688119816,0.688119816,1,fungi,decomp,fungi_decomp,fungi_decomp
440,X.35..Cyrthermannia,X.74..Scheloribates,-0.63660311,0.63660311,-1,fungi,fungi,fungi_fungi,in_fungi
441,X.36..Hermannia,X.38..Plasmobates,0.524367556,0.524367556,1,decomp,decomp,decomp_decomp,in_decomp
442,X.36..Hermannia,X.70..Scutovertex,0.579126246,0.579126246,1,decomp,decomp,decomp_decomp,in_decomp
443,X.36..Hermannia,X.83..Perxylobates,0.524367556,0.524367556,1,decomp,fungi,decomp_fungi,fungi_decomp
444,X.36..Hermannia,X.86..Ceratozetes,0.523993395,0.523993395,1,decomp,pred ,decomp_pred ,pred_decomp
445,X.37..Hermanniella,X.64..Microppia,0.760526519,0.760526519,1,decomp,pred ,decomp_pred ,pred_decomp
446,X.37..Hermanniella,X.72..Protokalumma,0.540567515,0.540567515,1,decomp,fungi,decomp_fungi,fungi_decomp
447,X.37..Hermanniella,X.82..Protoribates,0.747234546,0.747234546,1,decomp,fungi,decomp_fungi,fungi_decomp
448,X.37..Hermanniella,X.88..Pergalumna,0.763816926,0.763816926,1,decomp,fungi,decomp_fungi,fungi_decomp
449,X.38..Plasmobates,X.49..Pyroppia,0.691564075,0.691564075,1,decomp,decomp,decomp_decomp,in_decomp
450,X.38..Plasmobates,X.53..Carabodes,0.659505108,0.659505108,1,decomp,decomp,decomp_decomp,in_decomp
451,X.38..Plasmobates,X.55..Dolicheremaeus,0.659505108,0.659505108,1,decomp,fungi,decomp_fungi,fungi_decomp
452,X.38..Plasmobates,X.64..Microppia,0.524367556,0.524367556,1,decomp,pred ,decomp_pred ,pred_decomp
453,X.38..Plasmobates,X.76..Mochlozetes,0.659505108,0.659505108,1,decomp,decomp,decomp_decomp,in_decomp
454,X.38..Plasmobates,X.82..Protoribates,0.602625833,0.602625833,1,decomp,fungi,decomp_fungi,fungi_decomp
455,X.38..Plasmobates,X.83..Perxylobates,1,1,1,decomp,fungi,decomp_fungi,fungi_decomp
456,X.39..Damaeus,X.91..Galumnella,0.576804311,0.576804311,1,fungi,fungi,fungi_fungi,in_fungi
457,X.40..Epidamaeus,X.41..Eremulus,0.523709082,0.523709082,1,fungi,fungi,fungi_fungi,in_fungi
458,X.40..Epidamaeus,X.43..Fosseremus,0.545278541,0.545278541,1,fungi,fungi,fungi_fungi,in_fungi
459,X.40..Epidamaeus,X.70..Scutovertex,0.548954114,0.548954114,1,fungi,decomp,fungi_decomp,fungi_decomp
460,X.40..Epidamaeus,X.80..Peloribates,0.633223654,0.633223654,1,fungi,fungi,fungi_fungi,in_fungi
